	max_attempts=3
	state_type=1
	last_state_change=1573182013
	last_hard_state_change=1573182253
	last_time_ok=1573182013
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241095
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241095
	next_check=1573241695
	check_options=0
	current_notification_number=1
	current_notification_id=56
	last_notification=1573182884
	next_notification=1573186484
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=Mongo Last Flush Time
	modified_attributes=0
	check_command=check_mongodb!last_flush_time!27017!200!400
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.034
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=94
	current_problem_id=51
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182050
	last_hard_state_change=1573182290
	last_time_ok=1573182050
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241134
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241134
	next_check=1573241734
	check_options=0
	current_notification_number=1
	current_notification_id=61
	last_notification=1573182921
	next_notification=1573186521
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=Mongo Lock Percentage
	modified_attributes=0
	check_command=check_mongodb!lock!27017!5!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.564
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=98
	current_problem_id=54
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182086
	last_hard_state_change=1573182326
	last_time_ok=1573182086
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241170
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241170
	next_check=1573241770
	check_options=0
	current_notification_number=1
	current_notification_id=65
	last_notification=1573182957
	next_notification=1573186557
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=3.75
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=Mongo Mapped Memory Usage
	modified_attributes=0
	check_command=check_mongodb!memory_mapped!27017!20!28
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.734
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=101
	current_problem_id=57
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182122
	last_hard_state_change=1573182362
	last_time_ok=1573182122
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241206
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241206
	next_check=1573241806
	check_options=0
	current_notification_number=1
	current_notification_id=66
	last_notification=1573182993
	next_notification=1573186593
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=3.75
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=Mongo Memory Usage
	modified_attributes=0
	check_command=check_mongodb!memory!27017!20!28
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.053
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=104
	current_problem_id=60
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182158
	last_hard_state_change=1573182398
	last_time_ok=1573182158
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241242
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241242
	next_check=1573241842
	check_options=0
	current_notification_number=1
	current_notification_id=20
	last_notification=1573182429
	next_notification=1573186029
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=Mongo Replication Lag
	modified_attributes=0
	check_command=check_mongodb!replication_lag!27017!15!30
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.496
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=107
	current_problem_id=63
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182194
	last_hard_state_change=1573182434
	last_time_ok=1573182194
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241278
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241278
	next_check=1573241878
	check_options=0
	current_notification_number=1
	current_notification_id=23
	last_notification=1573182465
	next_notification=1573186065
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=Mongo Replication Lag Percentage
	modified_attributes=0
	check_command=check_mongodb!replication_lag_percent!27017!50!75
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.034
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=110
	current_problem_id=66
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182231
	last_hard_state_change=1573182471
	last_time_ok=1573182231
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241315
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241315
	next_check=1573241915
	check_options=0
	current_notification_number=1
	current_notification_id=26
	last_notification=1573182502
	next_notification=1573186102
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=MongoDB Database index size your-database
	modified_attributes=0
	check_command=check_mongodb_collection!collection_indexes!27017!50!100!your-database!your-collection
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.530
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=37
	current_problem_id=20
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1570869498
	last_hard_state_change=1570869738
	last_time_ok=1570869498
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241350
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241350
	next_check=1573241950
	check_options=0
	current_notification_number=2
	current_notification_id=57
	last_notification=1573182898
	next_notification=1573186498
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=MongoDB Database size your-database
	modified_attributes=0
	check_command=check_mongodb_database!database_size!27017!300!500!your-database
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.037
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=114
	current_problem_id=70
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182303
	last_hard_state_change=1573182543
	last_time_ok=1573182303
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241387
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241387
	next_check=1573241987
	check_options=0
	current_notification_number=1
	current_notification_id=32
	last_notification=1573182573
	next_notification=1573186173
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=MongoDB Index Miss Ratio
	modified_attributes=0
	check_command=check_mongodb!index_miss_ratio!27017!.005!.01
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.052
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=43
	current_problem_id=25
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181769
	last_hard_state_change=1573182009
	last_time_ok=1573181769
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240850
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240850
	next_check=1573241450
	check_options=0
	current_notification_number=2
	current_notification_id=67
	last_notification=1573231284
	next_notification=1573234884
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=MongoDB Number of collections
	modified_attributes=0
	check_command=check_mongodb!collections!27017!300!500
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.050
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=49
	current_problem_id=29
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181805
	last_hard_state_change=1573182045
	last_time_ok=1573181805
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240889
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240889
	next_check=1573241489
	check_options=0
	current_notification_number=1
	current_notification_id=37
	last_notification=1573182676
	next_notification=1573186276
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=MongoDB Number of databases
	modified_attributes=0
	check_command=check_mongodb!databases!27017!300!500
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.577
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=23
	current_event_id=55
	current_problem_id=32
	last_problem_id=8
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181841
	last_hard_state_change=1573182081
	last_time_ok=1573181841
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240925
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240925
	next_check=1573241525
	check_options=0
	current_notification_number=1
	current_notification_id=40
	last_notification=1573182712
	next_notification=1573186312
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=MongoDB Replicaset Master Monitor: your-replicaset
	modified_attributes=0
	check_command=check_mongodb_replicaset!replica_primary!27017!0!1!your-replicaset
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.849
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=14
	current_problem_id=12
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1570869109
	last_hard_state_change=1570869349
	last_time_ok=1570869109
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240960
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240960
	next_check=1573241560
	check_options=0
	current_notification_number=2
	current_notification_id=28
	last_notification=1573182509
	next_notification=1573186109
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=MongoDB Updates per Second
	modified_attributes=0
	check_command=check_mongodb_query!queries_per_second!27017!200!150!update
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.030
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=31
	current_event_id=68
	current_problem_id=38
	last_problem_id=16
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181914
	last_hard_state_change=1573182154
	last_time_ok=1573181914
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240997
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240997
	next_check=1573241597
	check_options=0
	current_notification_number=1
	current_notification_id=46
	last_notification=1573182785
	next_notification=1573186385
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-92-233
	service_description=MongoDB state
	modified_attributes=0
	check_command=check_mongodb!replset_state!27017!0!0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.032
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=76
	current_problem_id=42
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181950
	last_hard_state_change=1573182190
	last_time_ok=1573181950
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241034
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-92-233:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241034
	next_check=1573241634
	check_options=0
	current_notification_number=1
	current_notification_id=50
	last_notification=1573182821
	next_notification=1573186421
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1570863565
	last_hard_state_change=1570863565
	last_time_ok=1573241370
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.17, 0.11, 0.03
	long_plugin_output=
	performance_data=load1=0.170;5.000;10.000;0; load5=0.110;4.000;6.000;0; load15=0.030;3.000;4.000;0;
	last_check=1573241370
	next_check=1573241670
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Current Users
	modified_attributes=0
	check_command=check_local_users!20!50
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1570863603
	last_hard_state_change=1570863603
	last_time_ok=1573241179
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 2 users currently logged in
	long_plugin_output=
	performance_data=users=2;20;50;0
	last_check=1573241179
	next_check=1573241479
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=0
	current_event_id=1
	current_problem_id=0
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1570863640
	last_hard_state_change=1570863819
	last_time_ok=1570863640
	last_time_warning=1573241430
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP WARNING: HTTP/1.1 403 Forbidden - 4037 bytes in 0.000 second response time
	long_plugin_output=
	performance_data=time=0.000495s;;;0.000000 size=4037B;;;0
	last_check=1573241430
	next_check=1573241730
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Nagios Server Warnings
	modified_attributes=0
	check_command=check_warnings
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1573231711
	last_hard_state_change=1573231711
	last_time_ok=1573241310
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - 4 services in Warning state
	long_plugin_output=
	performance_data=
	last_check=1573241310
	next_check=1573241610
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.033
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1570863678
	last_hard_state_change=1570863678
	last_time_ok=1573241311
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.035000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1573241311
	next_check=1573241611
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Root Partition
	modified_attributes=0
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1570863715
	last_hard_state_change=1570863715
	last_time_ok=1573241193
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 4071 MB (51.54% inode=87%):
	long_plugin_output=
	performance_data=/=3827MB;6397;7197;0;7997
	last_check=1573241193
	next_check=1573241493
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1570863753
	last_hard_state_change=1570863753
	last_time_ok=1573241209
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_7.4 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.005223s;;;0.000000;10.000000
	last_check=1573241209
	next_check=1573241509
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=localhost
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.001
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=2
	current_problem_id=1
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1570863790
	last_hard_state_change=1570863969
	last_time_ok=1570863790
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241264
	plugin_output=SWAP CRITICAL - 0% free (0 MB out of 0 MB) - Swap is either disabled, not present, or of zero size.
	long_plugin_output=
	performance_data=swap=0MB;0;0;0;0
	last_check=1573241264
	next_check=1573241564
	check_options=0
	current_notification_number=7
	current_notification_id=73
	last_notification=1573238564
	next_notification=1573242164
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
